Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Face 356: A:166 B:250 C:280 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 357: A:166 B:251 C:250 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 358: A:166 B:255 C:251 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 359: A:166 B:254 C:255 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 360: A:166 B:235 C:254 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 361: A:166 B:238 C:235 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 362: A:166 B:240 C:238 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 363: A:240 B:166 C:323 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 364: A:166 B:164 C:323 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 365: A:164 B:149 C:323 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 366: A:275 B:323 C:149 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 367: A:323 B:275 C:316 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 368: A:275 B:152 C:316 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 369: A:277 B:316 C:152 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 370: A:316 B:277 C:306 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 371: A:284 B:306 C:277 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 372: A:306 B:284 C:296 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 373: A:296 B:284 C:182 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 374: A:304 B:233 C:218 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 375: A:304 B:234 C:233 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 376: A:234 B:304 C:322 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 377: A:304 B:303 C:322 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 378: A:293 B:322 C:303 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 379: A:293 B:321 C:322 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 380: A:321 B:293 C:314 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 381: A:292 B:314 C:293 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 382: A:314 B:292 C:220 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 383: A:163 B:220 C:292 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 384: A:220 B:163 C:315 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 385: A:282 B:315 C:163 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 386: A:315 B:282 C:305 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 387: A:282 B:283 C:305 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 388: A:305 B:283 C:295 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 389: A:295 B:283 C:294 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 390: A:174 B:190 C:187 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 391: A:190 B:174 C:191 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 392: A:157 B:191 C:174 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 393: A:191 B:157 C:192 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 394: A:157 B:269 C:192 AB:1 BC:0 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 395: A:270 B:192 C:269 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 396: A:192 B:270 C:298 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 397: A:272 B:298 C:270 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 398: A:298 B:272 C:287 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 399: A:272 B:279 C:287 AB:1 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 400: A:219 B:200 C:237 AB:1 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 401: A:181 B:237 C:200 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 402: A:237 B:181 C:239 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 403: A:168 B:239 C:181 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 404: A:168 B:236 C:239 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 405: A:168 B:253 C:236 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 406: A:168 B:256 C:253 AB:0 BC:1 CA:0
Material:"r22g21b25a0"
Smoothing:  1
Face 407: A:256 B:168 C:252 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 408: A:167 B:252 C:168 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 409: A:252 B:167 C:325 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 410: A:151 B:325 C:167 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 411: A:325 B:151 C:320 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 412: A:281 B:320 C:151 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 413: A:320 B:281 C:313 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 414: A:165 B:313 C:281 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 415: A:313 B:165 C:199 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 416: A:291 B:199 C:165 AB:0 BC:0 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 417: A:199 B:291 C:180 AB:0 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 418:  A:320 B:8 C:1 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 419:  A:1 B:325 C:320 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 420:  A:316 B:9 C:4 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 421:  A:4 B:323 C:316 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 422:  A:220 B:10 C:11 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 423:  A:11 B:314 C:220 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 424:  A:314 B:11 C:5 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 425:  A:5 B:321 C:314 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 426:  A:5 B:12 C:13 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 427:  A:13 B:6 C:5 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 428:  A:6 B:13 C:14 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 429:  A:14 B:7 C:6 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 430:  A:313 B:15 C:8 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 431:  A:8 B:320 C:313 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 432:  A:306 B:18 C:9 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 433:  A:9 B:316 C:306 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 434:  A:305 B:19 C:10 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 435:  A:10 B:315 C:305 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 436:  A:10 B:19 C:20 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 437:  A:20 B:11 C:10 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 438:  A:11 B:20 C:12 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 439:  A:12 B:5 C:11 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 440:  A:12 B:21 C:22 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 441:  A:22 B:13 C:12 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 442:  A:192 B:23 C:24 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 443:  A:24 B:191 C:192 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 444:  A:20 B:27 C:21 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 445:  A:21 B:12 C:20 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 446:  A:287 B:32 C:23 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 447:  A:23 B:298 C:287 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 448:  A:23 B:32 C:33 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 449:  A:33 B:24 C:23 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 450:  A:24 B:33 C:34 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 451:  A:34 B:25 C:24 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 452:  A:279 B:38 C:32 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 453:  A:32 B:287 C:279 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 454:  A:32 B:38 C:39 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 455:  A:39 B:33 C:32 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 456:  A:33 B:39 C:40 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 457:  A:40 B:34 C:33 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 458:  A:270 B:39 C:38 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 459:  A:38 B:272 C:270 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 460:  A:50 B:0 C:41 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 461:  A:41 B:63 C:50 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 462:  A:129 B:0 C:44 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 463:  A:44 B:267 C:129 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 464:  A:225 B:110 C:112 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 465:  A:112 B:226 C:225 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 466:  A:222 B:107 C:110 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 467:  A:110 B:225 C:222 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 468:  A:207 B:98 C:107 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 469:  A:107 B:222 C:207 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 470:  A:227 B:114 C:111 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 471:  A:111 B:318 C:227 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 472:  A:230 B:117 C:114 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 473:  A:114 B:227 C:230 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 474:  A:229 B:116 C:117 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 475:  A:117 B:230 C:229 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 476:  A:203 B:96 C:98 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 477:  A:98 B:207 C:203 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 478:  A:205 B:206 C:189 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 479:  A:189 B:188 C:205 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 480:  A:216 B:101 C:103 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 481:  A:103 B:310 C:216 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 482:  A:310 B:103 C:116 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 483:  A:116 B:229 C:310 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 484:  A:246 B:124 C:123 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 485:  A:123 B:245 C:246 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 486:  A:247 B:126 C:124 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 487:  A:124 B:246 C:247 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 488:  A:195 B:90 C:101 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 489:  A:101 B:216 C:195 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 490:  A:154 B:72 C:80 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 491:  A:80 B:170 C:154 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 492:  A:208 B:209 C:206 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 493:  A:206 B:205 C:208 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 494:  A:60 B:44 C:0 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 495:  A:0 B:49 C:60 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 496:  A:187 B:25 C:34 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 497:  A:34 B:174 C:187 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 498:  A:147 B:65 C:74 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 499:  A:74 B:161 C:147 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 500:  A:146 B:64 C:65 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 501:  A:65 B:147 C:146 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 502:  A:264 B:51 C:64 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 503:  A:64 B:146 C:264 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 504:  A:138 B:54 C:55 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 505:  A:55 B:139 C:138 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 506:  A:139 B:55 C:51 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 507:  A:51 B:264 C:139 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 508:  A:309 B:308 C:213 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 509:  A:213 B:212 C:309 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 510:  A:148 B:67 C:68 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 511:  A:68 B:150 C:148 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 512:  A:274 B:66 C:76 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 513:  A:76 B:162 C:274 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 514:  A:150 B:68 C:66 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 515:  A:66 B:274 C:150 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 516:  A:212 B:213 C:211 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 517:  A:211 B:210 C:212 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 518:  A:191 B:24 C:25 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 519:  A:25 B:190 C:191 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 520:  A:193 B:194 C:308 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 521:  A:308 B:309 C:193 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 522:  A:300 B:299 C:194 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 523:  A:194 B:193 C:300 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 524:  A:210 B:211 C:209 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 525:  A:209 B:208 C:210 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 526:  A:228 B:115 C:113 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 527:  A:113 B:319 C:228 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 528:  A:226 B:112 C:115 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 529:  A:115 B:228 C:226 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 530:  A:174 B:34 C:40 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 531:  A:40 B:157 C:174 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 532:  A:188 B:189 C:186 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 533:  A:186 B:185 C:188 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 534:  A:269 B:40 C:39 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 535:  A:39 B:270 C:269 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 536:  A:319 B:113 C:100 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 537:  A:100 B:215 C:319 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 538:  A:159 B:158 C:175 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 539:  A:175 B:176 C:159 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 540:  A:176 B:175 C:299 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 541:  A:299 B:300 C:176 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 542:  A:215 B:100 C:99 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 543:  A:99 B:214 C:215 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 544:  A:223 B:108 C:105 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 545:  A:105 B:221 C:223 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 546:  A:318 B:111 C:109 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 547:  A:109 B:224 C:318 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 548:  A:185 B:186 C:173 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 549:  A:173 B:172 C:185 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 550:  A:224 B:109 C:108 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 551:  A:108 B:223 C:224 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 552:  A:196 B:91 C:89 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 553:  A:89 B:301 C:196 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 554:  A:214 B:99 C:91 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 555:  A:91 B:196 C:214 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 556:  A:133 B:132 C:261 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 557:  A:261 B:262 C:133 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 558:  A:221 B:105 C:97 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 559:  A:97 B:204 C:221 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 560:  A:172 B:173 C:156 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 561:  A:156 B:155 C:172 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 562:  A:204 B:97 C:95 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 563:  A:95 B:202 C:204 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 564:  A:177 B:81 C:127 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 565:  A:127 B:160 C:177 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 566:  A:301 B:89 C:81 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 567:  A:81 B:177 C:301 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 568:  A:260 B:259 C:132 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 569:  A:132 B:133 C:260 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 570:  A:245 B:123 C:122 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 571:  A:122 B:244 C:245 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 572:  A:244 B:122 C:121 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 573:  A:121 B:243 C:244 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 574:  A:202 B:95 C:85 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 575:  A:85 B:184 C:202 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 576:  A:160 B:127 C:41 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 577:  A:41 B:145 C:160 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 578:  A:145 B:41 C:0 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 579:  A:0 B:137 C:145 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 580:  A:256 B:255 C:254 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 581:  A:254 B:253 C:256 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 582:  A:252 B:251 C:255 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 583:  A:255 B:256 C:252 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 584:  A:249 B:1 C:8 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 585:  A:8 B:232 C:249 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 586:  A:237 B:4 C:9 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 587:  A:9 B:219 C:237 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 588:  A:253 B:254 C:235 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 589:  A:235 B:236 C:253 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 590:  A:236 B:235 C:238 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 591:  A:238 B:239 C:236 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 592:  A:153 B:70 C:61 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 593:  A:61 B:141 C:153 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 594:  A:265 B:58 C:47 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 595:  A:47 B:257 C:265 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 596:  A:285 B:78 C:71 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 597:  A:71 B:278 C:285 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 598:  A:141 B:61 C:58 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 599:  A:58 B:265 C:141 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 600:  A:257 B:47 C:45 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 601:  A:45 B:128 C:257 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 602:  A:128 B:45 C:54 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 603:  A:54 B:138 C:128 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
Face 604:  A:232 B:8 C:15 AB:1 BC:1 CA:1
Material:"r22g21b25a0"
Smoothing:  1
